onset	duration	nwb_table	temporal_frequency	spatial_frequency	direction	contrast
44156.0	60.0	epochs	0.5	0.02	90.0	0.8
44247.0	59.0	epochs	8.0	0.08	270.0	0.8
44337.0	60.0	epochs	0.5	0.16	270.0	0.8
44427.0	60.0	epochs	0.5	0.02	0.0	0.8
44518.0	59.0	epochs	8.0	0.08	90.0	0.8
44608.0	60.0	epochs	0.5	0.02	180.0	0.8
44698.0	60.0	epochs	0.5	0.04	270.0	0.8
44789.0	59.0	epochs	1.0	0.04	0.0	0.8
44879.0	60.0	epochs	2.0	0.04	270.0	0.8
44969.0	60.0	epochs	2.0	0.32	0.0	0.8
45060.0	59.0	epochs	4.0	0.08	0.0	0.8
45150.0	60.0	epochs	0.5	0.04	270.0	0.8
45240.0	60.0	epochs	4.0	0.02	180.0	0.8
45330.0	60.0	epochs	1.0	0.32	90.0	0.8
45421.0	60.0	epochs	1.0	0.02	180.0	0.8
45511.0	60.0	epochs	8.0	0.08	0.0	0.8
45601.0	60.0	epochs	1.0	0.04	0.0	0.8
45692.0	59.0	epochs	4.0	0.02	90.0	0.8
45782.0	60.0	epochs	8.0	0.16	270.0	0.8
45872.0	60.0	epochs	1.0	0.16	0.0	0.8
45963.0	59.0	epochs	0.5	0.08	180.0	0.8
46053.0	60.0	epochs	2.0	0.32	270.0	0.8
46143.0	60.0	epochs	8.0	0.04	0.0	0.8
46234.0	59.0	epochs	2.0	0.04	180.0	0.8
46324.0	60.0	epochs	8.0	0.32	0.0	0.8
46414.0	60.0	epochs	8.0	0.04	0.0	0.8
46505.0	59.0	epochs	8.0	0.04	270.0	0.8
46595.0	60.0	epochs	1.0	0.16	270.0	0.8
46685.0	60.0	epochs	2.0	0.08	270.0	0.8
46775.0	60.0	epochs	4.0	0.16	180.0	0.8
46866.0	59.0	epochs	4.0	0.16	0.0	0.8
46956.0	60.0	epochs	4.0	0.08	90.0	0.8
47046.0	60.0	epochs	8.0	0.04	90.0	0.8
47137.0	59.0	epochs	1.0	0.02	180.0	0.8
47227.0	60.0	epochs	8.0	0.08	0.0	0.8
47317.0	60.0	epochs	1.0	0.04	0.0	0.8
47408.0	59.0	epochs	2.0	0.02	180.0	0.8
47498.0	60.0	epochs	2.0	0.08	180.0	0.8
47588.0	60.0	epochs	0.5	0.16	180.0	0.8
47679.0	59.0	epochs	1.0	0.08	270.0	0.8
47769.0	60.0	epochs	4.0	0.08	0.0	0.8
47859.0	60.0	epochs	4.0	0.08	0.0	0.8
47950.0	59.0	epochs	4.0	0.32	270.0	0.8
48040.0	60.0	epochs	4.0	0.04	270.0	0.8
48130.0	60.0	epochs	0.5	0.16	0.0	0.8
48220.0	60.0	epochs	4.0	0.04	180.0	0.8
48311.0	59.0	epochs	4.0	0.32	0.0	0.8
48401.0	60.0	epochs	1.0	0.16	180.0	0.8
48491.0	60.0	epochs	2.0	0.02	180.0	0.8
48582.0	59.0	epochs	4.0	0.32	90.0	0.8
48672.0	60.0	epochs	0.5	0.32	0.0	0.8
48762.0	60.0	epochs	2.0	0.32	270.0	0.8
48853.0	59.0	epochs	8.0	0.04	270.0	0.8
48943.0	60.0	epochs	4.0	0.04	180.0	0.8
49033.0	60.0	epochs	2.0	0.02	180.0	0.8
49124.0	59.0	epochs	1.0	0.02	270.0	0.8
49214.0	60.0	epochs	4.0	0.08	90.0	0.8
49304.0	60.0	epochs	0.5	0.08	0.0	0.8
49395.0	59.0	epochs	4.0	0.32	90.0	0.8
49485.0	60.0	epochs	1.0	0.08	90.0	0.8
49575.0	60.0	epochs	0.5	0.02	90.0	0.8
49665.0	60.0	epochs	2.0	0.32	0.0	0.8
49756.0	59.0	epochs	1.0	0.16	0.0	0.8
49846.0	60.0	epochs	4.0	0.16	270.0	0.8
49936.0	60.0	epochs	1.0	0.04	90.0	0.8
50027.0	59.0	epochs	8.0	0.08	180.0	0.8
50117.0	60.0	epochs	0.5	0.02	180.0	0.8
50207.0	60.0	epochs	2.0	0.16	270.0	0.8
50298.0	59.0	epochs	0.5	0.08	270.0	0.8
50388.0	60.0	epochs	4.0	0.32	180.0	0.8
50478.0	60.0	epochs	4.0	0.02	90.0	0.8
50569.0	59.0	epochs	0.5	0.32	180.0	0.8
50659.0	60.0	epochs	8.0	0.32	180.0	0.8
50749.0	60.0	epochs	0.5	0.02	270.0	0.8
50839.0	60.0	epochs	0.5	0.08	270.0	0.8
50930.0	60.0	epochs	8.0	0.04	180.0	0.8
51020.0	60.0	epochs	8.0	0.32	0.0	0.8
51110.0	60.0	epochs	1.0	0.04	180.0	0.8
51201.0	59.0	epochs	2.0	0.08	270.0	0.8
51291.0	60.0	epochs	2.0	0.04	180.0	0.8
51381.0	60.0	epochs	8.0	0.08	90.0	0.8
51472.0	59.0	epochs	0.5	0.04	90.0	0.8
51562.0	60.0	epochs	0.5	0.16	90.0	0.8
51652.0	60.0	epochs	8.0	0.08	270.0	0.8
51743.0	59.0	epochs	8.0	0.16	180.0	0.8
51833.0	60.0	epochs	4.0	0.16	270.0	0.8
51923.0	60.0	epochs	8.0	0.04	0.0	0.8
52014.0	59.0	epochs	1.0	0.16	0.0	0.8
52104.0	60.0	epochs	0.5	0.04	0.0	0.8
52194.0	60.0	epochs	4.0	0.04	0.0	0.8
52284.0	60.0	epochs	4.0	0.04	270.0	0.8
52375.0	59.0	epochs	0.5	0.04	90.0	0.8
52465.0	60.0	epochs	0.5	0.16	180.0	0.8
52555.0	60.0	epochs	2.0	0.08	270.0	0.8
52646.0	59.0	epochs	1.0	0.04	0.0	0.8
52736.0	60.0	epochs	4.0	0.02	0.0	0.8
52826.0	60.0	epochs	8.0	0.02	270.0	0.8
52917.0	59.0	epochs	1.0	0.08	90.0	0.8
53007.0	60.0	epochs	8.0	0.04	180.0	0.8
53097.0	60.0	epochs	8.0	0.32	180.0	0.8
53188.0	59.0	epochs	0.5	0.02	270.0	0.8
53278.0	60.0	epochs	4.0	0.04	180.0	0.8
53368.0	60.0	epochs	1.0	0.02	270.0	0.8
53459.0	59.0	epochs	8.0	0.08	180.0	0.8
53549.0	60.0	epochs				
53639.0	60.0	epochs	2.0	0.08	180.0	0.8
53729.0	60.0	epochs	4.0	0.32	0.0	0.8
53820.0	59.0	epochs	0.5	0.02	0.0	0.8
53910.0	60.0	epochs	2.0	0.32	270.0	0.8
54000.0	60.0	epochs	2.0	0.16	270.0	0.8
54091.0	59.0	epochs	0.5	0.32	0.0	0.8
54181.0	60.0	epochs	8.0	0.16	90.0	0.8
54271.0	60.0	epochs	8.0	0.16	0.0	0.8
54362.0	59.0	epochs	0.5	0.08	180.0	0.8
54452.0	60.0	epochs	4.0	0.04	0.0	0.8
54542.0	60.0	epochs	1.0	0.32	90.0	0.8
54633.0	59.0	epochs	8.0	0.04	0.0	0.8
54723.0	60.0	epochs	4.0	0.04	0.0	0.8
54813.0	60.0	epochs	8.0	0.02	90.0	0.8
54903.0	60.0	epochs	2.0	0.16	90.0	0.8
54994.0	60.0	epochs	0.5	0.04	0.0	0.8
55084.0	60.0	epochs	0.5	0.02	0.0	0.8
55174.0	60.0	epochs	2.0	0.16	90.0	0.8
55265.0	59.0	epochs	1.0	0.32	180.0	0.8
55355.0	60.0	epochs	2.0	0.02	90.0	0.8
55445.0	60.0	epochs	1.0	0.08	270.0	0.8
55536.0	59.0	epochs	1.0	0.08	270.0	0.8
55626.0	60.0	epochs	0.5	0.04	90.0	0.8
55716.0	60.0	epochs	2.0	0.02	0.0	0.8
55807.0	59.0	epochs	8.0	0.02	90.0	0.8
55897.0	60.0	epochs	0.5	0.04	0.0	0.8
55987.0	60.0	epochs	0.5	0.08	180.0	0.8
56078.0	59.0	epochs	2.0	0.16	0.0	0.8
56168.0	60.0	epochs	1.0	0.04	0.0	0.8
56258.0	60.0	epochs	0.5	0.16	90.0	0.8
56348.0	60.0	epochs	4.0	0.04	180.0	0.8
56439.0	59.0	epochs	1.0	0.08	0.0	0.8
56529.0	60.0	epochs	1.0	0.08	180.0	0.8
56619.0	60.0	epochs	8.0	0.16	90.0	0.8
56710.0	59.0	epochs	2.0	0.16	180.0	0.8
56800.0	60.0	epochs	4.0	0.04	90.0	0.8
56890.0	60.0	epochs	4.0	0.16	270.0	0.8
56981.0	59.0	epochs	2.0	0.02	0.0	0.8
57071.0	60.0	epochs	2.0	0.32	270.0	0.8
57161.0	60.0	epochs	4.0	0.04	90.0	0.8
57252.0	59.0	epochs	1.0	0.04	270.0	0.8
57342.0	60.0	epochs	2.0	0.04	90.0	0.8
57432.0	60.0	epochs	8.0	0.04	90.0	0.8
57523.0	59.0	epochs	8.0	0.32	0.0	0.8
57613.0	60.0	epochs	8.0	0.08	0.0	0.8
57703.0	60.0	epochs	8.0	0.08	0.0	0.8
57793.0	60.0	epochs	4.0	0.16	270.0	0.8
57884.0	59.0	epochs	4.0	0.02	270.0	0.8
57974.0	60.0	epochs	8.0	0.32	180.0	0.8
58064.0	60.0	epochs	0.5	0.32	90.0	0.8
58155.0	59.0	epochs	2.0	0.32	0.0	0.8
58245.0	60.0	epochs	4.0	0.32	180.0	0.8
58335.0	60.0	epochs	4.0	0.04	0.0	0.8
58426.0	59.0	epochs	8.0	0.08	270.0	0.8
58516.0	60.0	epochs	8.0	0.16	0.0	0.8
58606.0	60.0	epochs	4.0	0.04	180.0	0.8
58697.0	59.0	epochs	4.0	0.02	270.0	0.8
58787.0	60.0	epochs	1.0	0.02	270.0	0.8
58877.0	60.0	epochs	0.5	0.32	90.0	0.8
58968.0	59.0	epochs	1.0	0.04	180.0	0.8
59058.0	60.0	epochs	1.0	0.32	270.0	0.8
59148.0	60.0	epochs	2.0	0.04	0.0	0.8
59238.0	60.0	epochs	8.0	0.08	90.0	0.8
59329.0	59.0	epochs	0.5	0.04	90.0	0.8
59419.0	60.0	epochs	1.0	0.04	90.0	0.8
59509.0	60.0	epochs	4.0	0.02	180.0	0.8
59600.0	59.0	epochs	8.0	0.32	180.0	0.8
59690.0	60.0	epochs	2.0	0.04	0.0	0.8
59780.0	60.0	epochs	0.5	0.16	0.0	0.8
59871.0	59.0	epochs	8.0	0.08	180.0	0.8
59961.0	60.0	epochs	1.0	0.16	270.0	0.8
60051.0	60.0	epochs	8.0	0.02	0.0	0.8
60142.0	59.0	epochs	0.5	0.02	270.0	0.8
60232.0	60.0	epochs	0.5	0.04	0.0	0.8
60322.0	60.0	epochs	0.5	0.32	0.0	0.8
60412.0	60.0	epochs	2.0	0.04	180.0	0.8
60503.0	59.0	epochs	0.5	0.08	270.0	0.8
60593.0	60.0	epochs	2.0	0.32	0.0	0.8
60683.0	60.0	epochs	8.0	0.04	270.0	0.8
60774.0	59.0	epochs	2.0	0.02	90.0	0.8
60864.0	60.0	epochs	1.0	0.32	0.0	0.8
60954.0	60.0	epochs	4.0	0.32	90.0	0.8
61045.0	59.0	epochs	2.0	0.04	180.0	0.8
61135.0	60.0	epochs	0.5	0.32	180.0	0.8
61225.0	60.0	epochs	4.0	0.02	90.0	0.8
61316.0	59.0	epochs	8.0	0.32	90.0	0.8
61406.0	60.0	epochs	1.0	0.16	180.0	0.8
61496.0	60.0	epochs	2.0	0.32	180.0	0.8
61587.0	59.0	epochs	1.0	0.16	0.0	0.8
61677.0	60.0	epochs	2.0	0.32	0.0	0.8
61767.0	60.0	epochs	2.0	0.08	270.0	0.8
61857.0	60.0	epochs	0.5	0.32	270.0	0.8
61948.0	59.0	epochs	1.0	0.16	270.0	0.8
62038.0	60.0	epochs	0.5	0.32	270.0	0.8
62128.0	60.0	epochs	4.0	0.16	0.0	0.8
62219.0	59.0	epochs	1.0	0.32	90.0	0.8
62309.0	60.0	epochs	4.0	0.16	90.0	0.8
62399.0	60.0	epochs	1.0	0.02	90.0	0.8
62490.0	59.0	epochs	2.0	0.04	180.0	0.8
62580.0	60.0	epochs	4.0	0.04	0.0	0.8
62670.0	60.0	epochs	4.0	0.32	180.0	0.8
62761.0	59.0	epochs	2.0	0.08	0.0	0.8
62851.0	60.0	epochs	8.0	0.04	90.0	0.8
62941.0	60.0	epochs	1.0	0.02	0.0	0.8
63031.0	60.0	epochs	0.5	0.08	90.0	0.8
63122.0	60.0	epochs	4.0	0.02	0.0	0.8
63212.0	60.0	epochs	2.0	0.04	180.0	0.8
63302.0	60.0	epochs	1.0	0.16	270.0	0.8
63393.0	59.0	epochs	8.0	0.32	0.0	0.8
63483.0	60.0	epochs	8.0	0.32	180.0	0.8
63573.0	60.0	epochs	4.0	0.04	180.0	0.8
63664.0	59.0	epochs	0.5	0.02	180.0	0.8
63754.0	60.0	epochs	1.0	0.16	270.0	0.8
63844.0	60.0	epochs	4.0	0.32	90.0	0.8
63935.0	59.0	epochs	1.0	0.16	180.0	0.8
64025.0	60.0	epochs	1.0	0.32	270.0	0.8
64115.0	60.0	epochs	0.5	0.04	270.0	0.8
64206.0	59.0	epochs	1.0	0.02	0.0	0.8
64296.0	60.0	epochs	4.0	0.16	90.0	0.8
64386.0	60.0	epochs	8.0	0.16	180.0	0.8
64476.0	60.0	epochs	4.0	0.32	270.0	0.8
64567.0	59.0	epochs	8.0	0.02	90.0	0.8
64657.0	60.0	epochs	4.0	0.32	90.0	0.8
64747.0	60.0	epochs	1.0	0.04	180.0	0.8
64838.0	59.0	epochs	0.5	0.16	270.0	0.8
64928.0	60.0	epochs	8.0	0.32	0.0	0.8
65018.0	60.0	epochs	8.0	0.32	180.0	0.8
65109.0	59.0	epochs	0.5	0.16	270.0	0.8
65199.0	60.0	epochs	2.0	0.08	0.0	0.8
65289.0	60.0	epochs	4.0	0.32	270.0	0.8
65380.0	59.0	epochs	8.0	0.04	270.0	0.8
65470.0	60.0	epochs	8.0	0.02	180.0	0.8
65560.0	60.0	epochs	4.0	0.08	0.0	0.8
65651.0	59.0	epochs	8.0	0.04	270.0	0.8
65741.0	60.0	epochs	2.0	0.16	0.0	0.8
65831.0	60.0	epochs	1.0	0.16	270.0	0.8
65921.0	60.0	epochs	4.0	0.08	270.0	0.8
66012.0	59.0	epochs	0.5	0.16	90.0	0.8
66102.0	60.0	epochs	8.0	0.02	90.0	0.8
66192.0	60.0	epochs	4.0	0.32	0.0	0.8
66283.0	59.0	epochs	8.0	0.32	0.0	0.8
66373.0	60.0	epochs	1.0	0.04	0.0	0.8
66463.0	60.0	epochs	8.0	0.02	90.0	0.8
66554.0	59.0	epochs	8.0	0.32	90.0	0.8
66644.0	60.0	epochs	4.0	0.16	0.0	0.8
66734.0	60.0	epochs	2.0	0.02	270.0	0.8
66825.0	59.0	epochs	4.0	0.02	0.0	0.8
66915.0	60.0	epochs	8.0	0.08	0.0	0.8
67005.0	60.0	epochs	1.0	0.08	0.0	0.8
67095.0	60.0	epochs	2.0	0.02	0.0	0.8
67186.0	59.0	epochs	1.0	0.02	180.0	0.8
67276.0	60.0	epochs	8.0	0.04	90.0	0.8
67366.0	60.0	epochs	2.0	0.08	0.0	0.8
67457.0	59.0	epochs	1.0	0.04	270.0	0.8
67547.0	60.0	epochs	4.0	0.16	90.0	0.8
67637.0	60.0	epochs	2.0	0.02	0.0	0.8
67728.0	59.0	epochs	1.0	0.04	270.0	0.8
67818.0	60.0	epochs	0.5	0.08	0.0	0.8
67908.0	60.0	epochs	4.0	0.02	270.0	0.8
67999.0	59.0	epochs	8.0	0.08	0.0	0.8
68089.0	60.0	epochs	1.0	0.16	0.0	0.8
68179.0	60.0	epochs	1.0	0.08	270.0	0.8
68270.0	59.0	epochs	4.0	0.02	0.0	0.8
68360.0	60.0	epochs	8.0	0.08	180.0	0.8
68450.0	60.0	epochs	1.0	0.08	90.0	0.8
68540.0	60.0	epochs	1.0	0.08	90.0	0.8
68631.0	59.0	epochs	2.0	0.32	0.0	0.8
68721.0	60.0	epochs	0.5	0.16	270.0	0.8
68811.0	60.0	epochs	8.0	0.08	90.0	0.8
68902.0	59.0	epochs	2.0	0.16	180.0	0.8
68992.0	60.0	epochs	8.0	0.32	0.0	0.8
69082.0	60.0	epochs	4.0	0.08	180.0	0.8
69173.0	59.0	epochs				
69263.0	60.0	epochs	8.0	0.04	90.0	0.8
69353.0	60.0	epochs	1.0	0.32	90.0	0.8
69444.0	59.0	epochs	8.0	0.16	270.0	0.8
69534.0	60.0	epochs	1.0	0.08	90.0	0.8
69624.0	60.0	epochs	2.0	0.02	270.0	0.8
69714.0	60.0	epochs	0.5	0.32	180.0	0.8
69805.0	60.0	epochs	8.0	0.02	0.0	0.8
69895.0	60.0	epochs	8.0	0.16	0.0	0.8
69985.0	60.0	epochs	8.0	0.04	270.0	0.8
70076.0	59.0	epochs	0.5	0.32	0.0	0.8
70166.0	60.0	epochs	2.0	0.08	0.0	0.8
70256.0	60.0	epochs	2.0	0.02	270.0	0.8
70347.0	59.0	epochs	0.5	0.32	90.0	0.8
70437.0	60.0	epochs	1.0	0.04	180.0	0.8
70527.0	60.0	epochs	2.0	0.04	180.0	0.8
70618.0	59.0	epochs	2.0	0.16	270.0	0.8
70708.0	60.0	epochs	8.0	0.02	0.0	0.8
70798.0	60.0	epochs	1.0	0.02	90.0	0.8
70889.0	59.0	epochs	2.0	0.32	90.0	0.8
70979.0	60.0	epochs	4.0	0.32	270.0	0.8
71069.0	60.0	epochs	0.5	0.04	90.0	0.8
71159.0	60.0	epochs	8.0	0.32	90.0	0.8
71250.0	59.0	epochs	8.0	0.16	0.0	0.8
71340.0	60.0	epochs	4.0	0.16	270.0	0.8
71430.0	60.0	epochs	8.0	0.04	0.0	0.8
71521.0	59.0	epochs	1.0	0.04	180.0	0.8
71611.0	60.0	epochs	0.5	0.04	270.0	0.8
71701.0	60.0	epochs	0.5	0.08	270.0	0.8
71792.0	59.0	epochs	2.0	0.32	270.0	0.8
71882.0	60.0	epochs	2.0	0.16	90.0	0.8
71972.0	60.0	epochs	2.0	0.32	180.0	0.8
72063.0	59.0	epochs	4.0	0.02	90.0	0.8
72153.0	60.0	epochs	2.0	0.32	180.0	0.8
72243.0	60.0	epochs	8.0	0.32	270.0	0.8
72333.0	60.0	epochs	2.0	0.04	270.0	0.8
72424.0	60.0	epochs	8.0	0.08	0.0	0.8
72514.0	60.0	epochs	1.0	0.16	0.0	0.8
72604.0	60.0	epochs	0.5	0.08	0.0	0.8
72695.0	59.0	epochs	1.0	0.32	270.0	0.8
72785.0	60.0	epochs	2.0	0.16	90.0	0.8
72875.0	60.0	epochs	0.5	0.02	270.0	0.8
72966.0	59.0	epochs	8.0	0.16	180.0	0.8
73056.0	60.0	epochs	8.0	0.16	180.0	0.8
73146.0	60.0	epochs	1.0	0.04	0.0	0.8
73237.0	59.0	epochs	2.0	0.16	270.0	0.8
73327.0	60.0	epochs	1.0	0.32	270.0	0.8
73417.0	60.0	epochs	4.0	0.08	0.0	0.8
73508.0	59.0	epochs	2.0	0.16	270.0	0.8
73598.0	60.0	epochs	2.0	0.32	90.0	0.8
73688.0	60.0	epochs	8.0	0.32	270.0	0.8
73778.0	60.0	epochs	2.0	0.16	270.0	0.8
73869.0	59.0	epochs	1.0	0.08	270.0	0.8
73959.0	60.0	epochs	1.0	0.08	0.0	0.8
74049.0	60.0	epochs	2.0	0.02	90.0	0.8
74140.0	59.0	epochs	4.0	0.04	270.0	0.8
74230.0	60.0	epochs				
74320.0	60.0	epochs	4.0	0.02	90.0	0.8
74411.0	59.0	epochs	0.5	0.16	0.0	0.8
74501.0	60.0	epochs	2.0	0.02	270.0	0.8
74591.0	60.0	epochs	2.0	0.08	90.0	0.8
74682.0	59.0	epochs	0.5	0.16	0.0	0.8
74772.0	60.0	epochs	0.5	0.32	0.0	0.8
74862.0	60.0	epochs	2.0	0.02	180.0	0.8
74952.0	60.0	epochs	0.5	0.16	0.0	0.8
75043.0	60.0	epochs	8.0	0.08	90.0	0.8
75133.0	60.0	epochs	0.5	0.08	180.0	0.8
75223.0	60.0	epochs	8.0	0.16	180.0	0.8
75314.0	59.0	epochs	0.5	0.04	0.0	0.8
75404.0	60.0	epochs	2.0	0.02	0.0	0.8
75494.0	60.0	epochs	2.0	0.32	270.0	0.8
75585.0	59.0	epochs	0.5	0.04	90.0	0.8
75675.0	60.0	epochs	1.0	0.02	0.0	0.8
75765.0	60.0	epochs	2.0	0.02	90.0	0.8
75856.0	59.0	epochs	1.0	0.04	270.0	0.8
75946.0	60.0	epochs	1.0	0.02	270.0	0.8
76036.0	60.0	epochs	0.5	0.08	180.0	0.8
76127.0	59.0	epochs	4.0	0.32	0.0	0.8
76217.0	60.0	epochs	0.5	0.08	90.0	0.8
76307.0	60.0	epochs	2.0	0.08	0.0	0.8
76397.0	60.0	epochs	8.0	0.32	90.0	0.8
76488.0	59.0	epochs	2.0	0.04	270.0	0.8
76578.0	60.0	epochs	0.5	0.08	90.0	0.8
76668.0	60.0	epochs	4.0	0.08	90.0	0.8
76759.0	59.0	epochs	2.0	0.16	270.0	0.8
76849.0	60.0	epochs	0.5	0.02	90.0	0.8
76939.0	60.0	epochs	8.0	0.16	0.0	0.8
77030.0	59.0	epochs	0.5	0.02	90.0	0.8
77120.0	60.0	epochs	4.0	0.02	0.0	0.8
77210.0	60.0	epochs	1.0	0.32	0.0	0.8
77301.0	59.0	epochs	8.0	0.02	180.0	0.8
77391.0	60.0	epochs	8.0	0.04	180.0	0.8
77481.0	60.0	epochs	4.0	0.16	90.0	0.8
77571.0	60.0	epochs	2.0	0.04	90.0	0.8
77662.0	59.0	epochs	1.0	0.02	0.0	0.8
77752.0	60.0	epochs	8.0	0.04	180.0	0.8
77842.0	60.0	epochs	0.5	0.02	0.0	0.8
77933.0	59.0	epochs	2.0	0.16	90.0	0.8
78023.0	60.0	epochs	0.5	0.32	90.0	0.8
78113.0	60.0	epochs	0.5	0.02	0.0	0.8
78204.0	59.0	epochs	2.0	0.32	180.0	0.8
78294.0	60.0	epochs	0.5	0.16	180.0	0.8
78384.0	60.0	epochs	0.5	0.32	180.0	0.8
78475.0	59.0	epochs	8.0	0.08	180.0	0.8
78565.0	60.0	epochs	4.0	0.02	270.0	0.8
78655.0	60.0	epochs	8.0	0.04	270.0	0.8
78746.0	59.0	epochs	2.0	0.04	90.0	0.8
78836.0	60.0	epochs	8.0	0.32	180.0	0.8
78926.0	60.0	epochs	8.0	0.04	90.0	0.8
79016.0	60.0	epochs	2.0	0.04	270.0	0.8
79107.0	59.0	epochs	0.5	0.16	0.0	0.8
79197.0	60.0	epochs	4.0	0.02	0.0	0.8
79287.0	60.0	epochs	8.0	0.32	90.0	0.8
79378.0	59.0	epochs	2.0	0.32	180.0	0.8
79468.0	60.0	epochs	8.0	0.16	270.0	0.8
79558.0	60.0	epochs	2.0	0.04	270.0	0.8
79649.0	59.0	epochs	4.0	0.08	180.0	0.8
79739.0	60.0	epochs	1.0	0.16	90.0	0.8
79829.0	60.0	epochs	8.0	0.32	90.0	0.8
79920.0	59.0	epochs	8.0	0.08	0.0	0.8
80010.0	60.0	epochs	1.0	0.32	0.0	0.8
80100.0	60.0	epochs	0.5	0.32	0.0	0.8
80190.0	60.0	epochs	4.0	0.08	90.0	0.8
80281.0	59.0	epochs	4.0	0.04	180.0	0.8
80371.0	60.0	epochs	8.0	0.04	180.0	0.8
80461.0	60.0	epochs	2.0	0.04	90.0	0.8
80552.0	59.0	epochs	2.0	0.02	270.0	0.8
80642.0	60.0	epochs	1.0	0.32	270.0	0.8
80732.0	60.0	epochs	1.0	0.04	90.0	0.8
80823.0	59.0	epochs	2.0	0.08	180.0	0.8
80913.0	60.0	epochs	8.0	0.16	90.0	0.8
81003.0	60.0	epochs	2.0	0.08	180.0	0.8
81094.0	59.0	epochs	0.5	0.08	0.0	0.8
81184.0	60.0	epochs	2.0	0.02	90.0	0.8
81274.0	60.0	epochs	1.0	0.32	0.0	0.8
81365.0	59.0	epochs	1.0	0.32	270.0	0.8
81455.0	60.0	epochs	4.0	0.04	90.0	0.8
81545.0	60.0	epochs	0.5	0.04	270.0	0.8
81635.0	60.0	epochs	4.0	0.08	0.0	0.8
81726.0	59.0	epochs	2.0	0.08	270.0	0.8
81816.0	60.0	epochs	2.0	0.08	180.0	0.8
81906.0	60.0	epochs	1.0	0.02	0.0	0.8
81997.0	59.0	epochs	0.5	0.32	270.0	0.8
82087.0	60.0	epochs	0.5	0.08	180.0	0.8
82177.0	60.0	epochs	1.0	0.32	180.0	0.8
82268.0	59.0	epochs	1.0	0.16	180.0	0.8
82358.0	60.0	epochs	2.0	0.04	270.0	0.8
82448.0	60.0	epochs	4.0	0.04	270.0	0.8
82539.0	59.0	epochs	8.0	0.02	180.0	0.8
82629.0	60.0	epochs	1.0	0.08	180.0	0.8
82719.0	60.0	epochs	4.0	0.04	0.0	0.8
82809.0	60.0	epochs	8.0	0.08	180.0	0.8
82900.0	59.0	epochs	0.5	0.08	180.0	0.8
82990.0	60.0	epochs	4.0	0.32	270.0	0.8
83080.0	60.0	epochs	1.0	0.16	0.0	0.8
83171.0	59.0	epochs	4.0	0.16	0.0	0.8
83261.0	60.0	epochs	0.5	0.16	90.0	0.8
83351.0	60.0	epochs	1.0	0.04	270.0	0.8
83442.0	59.0	epochs	1.0	0.32	90.0	0.8
83532.0	60.0	epochs	4.0	0.32	270.0	0.8
83622.0	60.0	epochs	0.5	0.16	0.0	0.8
83713.0	59.0	epochs	1.0	0.32	90.0	0.8
83803.0	60.0	epochs	4.0	0.08	180.0	0.8
83893.0	60.0	epochs	2.0	0.08	180.0	0.8
83983.0	60.0	epochs	1.0	0.02	90.0	0.8
84074.0	60.0	epochs	1.0	0.02	90.0	0.8
84164.0	60.0	epochs	1.0	0.32	90.0	0.8
84254.0	60.0	epochs	8.0	0.04	180.0	0.8
84345.0	59.0	epochs	1.0	0.04	0.0	0.8
84435.0	60.0	epochs	8.0	0.16	180.0	0.8
84525.0	60.0	epochs	0.5	0.32	180.0	0.8
84616.0	59.0	epochs	2.0	0.08	90.0	0.8
84706.0	60.0	epochs	1.0	0.16	270.0	0.8
84796.0	60.0	epochs	8.0	0.04	180.0	0.8
84887.0	59.0	epochs	8.0	0.16	270.0	0.8
84977.0	60.0	epochs	2.0	0.16	90.0	0.8
85067.0	60.0	epochs	0.5	0.32	270.0	0.8
85158.0	59.0	epochs	2.0	0.32	180.0	0.8
85248.0	60.0	epochs	1.0	0.04	90.0	0.8
85338.0	60.0	epochs	1.0	0.32	0.0	0.8
85428.0	60.0	epochs	8.0	0.04	90.0	0.8
85519.0	59.0	epochs	1.0	0.08	90.0	0.8
85609.0	60.0	epochs	2.0	0.04	180.0	0.8
85699.0	60.0	epochs	8.0	0.32	270.0	0.8
85790.0	59.0	epochs	2.0	0.16	180.0	0.8
85880.0	60.0	epochs	0.5	0.04	270.0	0.8
85970.0	60.0	epochs	1.0	0.04	270.0	0.8
86061.0	59.0	epochs	0.5	0.08	0.0	0.8
86151.0	60.0	epochs	2.0	0.02	90.0	0.8
86241.0	60.0	epochs	1.0	0.16	90.0	0.8
86332.0	59.0	epochs	8.0	0.02	270.0	0.8
86422.0	60.0	epochs	2.0	0.32	0.0	0.8
86512.0	60.0	epochs	4.0	0.04	90.0	0.8
86602.0	60.0	epochs	2.0	0.08	270.0	0.8
86693.0	60.0	epochs	4.0	0.02	90.0	0.8
86783.0	60.0	epochs	1.0	0.08	90.0	0.8
86873.0	60.0	epochs	4.0	0.16	180.0	0.8
86964.0	59.0	epochs	8.0	0.04	180.0	0.8
87054.0	60.0	epochs	4.0	0.08	270.0	0.8
87144.0	60.0	epochs	1.0	0.08	270.0	0.8
87235.0	59.0	epochs	2.0	0.02	90.0	0.8
87325.0	60.0	epochs	1.0	0.02	270.0	0.8
87415.0	60.0	epochs	2.0	0.02	180.0	0.8
87506.0	59.0	epochs	1.0	0.02	0.0	0.8
87596.0	60.0	epochs	2.0	0.04	90.0	0.8
87686.0	60.0	epochs	0.5	0.32	90.0	0.8
